(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.11.2)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, androidx.savedstate:savedstate-compose:1.4.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:1.10.0)
(org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
